,Presion,Temperatura,HR,RapViento,O3,CO,PM25,PM10,SO2,DoY,DoW,Presion_forecast,Temperatura_forecast,HR_forecast,RapViento_forecast,DoY_forecast,DoW_forecast
2022-01-01,950.0972083333332,9.499822916666666,76.05697916666666,3.1370531125,6.5,0.11,9.5,11.583333333333334,1.0,1.0,6.0,901.3350191666667,8.230870220833333,65.56683466666667,4.2045647583333325,2.0,7.0
2022-01-02,958.8670416666668,7.551257083333333,66.90493333333333,4.620400833333333,7.083333333333333,0.11333333333333334,8.791666666666666,11.333333333333334,1.0,2.0,7.0,947.8318574999998,9.657495375000002,75.05018549999998,4.038677714916667,3.0,1.0
2022-01-03,957.4059166666666,8.8600875,69.4909125,4.296465654166667,7.5,0.11,8.583333333333334,11.541666666666666,1.0,3.0,1.0,991.4771450000001,10.101296625,64.455770125,5.7372981125,4.0,2.0
2022-01-04,972.0364166666667,11.223662916666667,60.2390375,5.26357625,6.333333333333333,0.10000000000000002,5.958333333333333,9.458333333333334,1.0,4.0,2.0,1003.8569691666667,16.673811299999997,60.04170533333333,2.751370706666667,5.0,3.0
2022-01-05,974.6184166666667,15.438714166666665,55.084133333333334,2.9906203333333337,4.208333333333333,0.1025,3.3333333333333335,7.125,1.0,5.0,3.0,915.6158124999998,19.658572375,51.59902833333333,2.805247949958334,6.0,4.0
2022-01-06,974.0593749999999,18.0353875,54.314766666666664,2.8920081958333337,2.9739936922007804,0.12903968890670978,5.1577464847290475,10.7438544464339,1.0150545811781246,6.0,4.0,1000.9993629166668,19.744290916666667,58.43270175,3.2238661433333333,7.0,5.0
2022-01-07,971.8440416666667,18.452608333333334,57.286962499999994,3.429644833333333,3.7083333333333335,0.10041666666666667,3.0833333333333335,8.625,1.0,7.0,5.0,871.1416499999999,16.4123055,51.069345750000004,3.5630844375000006,8.0,6.0
2022-01-08,967.9351666666666,17.8394625,54.913275,3.39341375,4.541666666666667,0.10000000000000002,3.875,8.5,1.0,8.0,6.0,923.53929375,15.78505625,54.60875995833334,3.686999604166666,9.0,7.0
2022-01-09,972.146625,14.8915625,54.06807916666667,4.051647916666666,6.458333333333333,0.10000000000000002,3.9583333333333335,10.25,1.0,9.0,7.0,1009.1547149355983,14.661503059125437,51.20619039671955,6.7258242444244205,10.0,1.0
2022-01-10,970.3410720534599,14.809599049621653,56.27053889749401,6.7937618630549705,6.848993692200781,0.15807937781341955,5.0327464847290475,23.8627088928678,1.030109162356249,10.0,1.0,943.3522812499999,15.189563083333335,49.15836,5.280175416666666,11.0,2.0
2022-01-11,972.5281249999999,15.499554166666668,51.206625,5.280175416666666,6.333333333333333,0.10000000000000002,3.1666666666666665,7.708333333333333,1.0,11.0,2.0,979.2936854166667,17.923681458333334,45.36876883333334,4.957104883333334,12.0,3.0
2022-01-12,969.5977083333333,16.751104166666668,49.31387916666667,5.273515833333334,5.390660358867447,0.12903968890670978,1.5,9.541666666666666,1.0150545811781246,12.0,3.0,1045.73286,13.999455079166667,59.39200633333334,3.265018143333333,13.0,4.0
2022-01-13,968.2711666666668,14.432427916666667,58.80396666666667,3.3316511666666666,4.25,0.10041666666666667,4.375,11.125,1.0,13.0,4.0,968.642875,14.037607708333333,54.974704,3.8681054839583338,14.0,5.0
2022-01-14,968.642875,14.776429166666667,54.4304,3.615051854166667,7.958333333333333,0.10000000000000002,1.8333333333333333,6.625,1.0,14.0,5.0,892.1033383333332,9.033718633333335,63.733014,4.267023695000001,15.0,6.0
2022-01-15,969.6775416666666,8.686267916666667,59.012049999999995,4.3989935000000004,7.375,0.10291666666666667,5.916666666666667,10.166666666666666,1.0,15.0,6.0,904.3670300000001,7.272609808333333,51.612810625,4.0606319583333335,16.0,7.0
2022-01-16,972.4376666666667,7.4210304166666665,55.49764583333334,4.0606319583333335,4.083333333333333,0.105,5.5,9.0,1.0,16.0,7.0,979.8476666666667,10.452566066666666,48.24519991666667,1.1220111554166667,17.0,1.0
2022-01-17,979.8476666666667,9.768753333333333,49.229795833333334,1.2329792916666666,4.083333333333333,0.15791666666666668,11.458333333333334,18.75,1.0,17.0,1.0,991.3478249999998,13.503529475,48.70630029166666,1.7078860799999998,18.0,2.0
2022-01-18,981.5324999999999,12.73917875,44.68467916666666,1.581376,4.125,0.14083333333333334,9.25,18.333333333333332,1.0,18.0,2.0,919.2849066666666,16.1862876,38.94932166666666,1.35142348,19.0,3.0
2022-01-19,977.9626666666667,16.51662,37.45127083333333,1.4077327916666666,6.458333333333333,0.10333333333333333,7.791666666666667,24.75,1.0,19.0,3.0,874.4810625,15.278303291666667,56.340110249999995,1.5471326579166667,20.0,4.0
2022-01-20,971.645625,14.833304166666666,59.9362875,1.5020705416666666,8.307327025534114,0.10166666666666667,8.25,21.125,1.0,20.0,4.0,908.0457966666668,12.551608000000002,62.650957874999996,3.966875455,21.0,5.0
2022-01-21,966.0061666666667,13.074591666666668,63.28379583333333,3.889093583333333,10.265660358867448,0.15932937781341952,6.907746484729048,11.035521113100566,1.045163743534374,21.0,5.0,950.44657125,11.887235441666666,66.55959000000001,3.1913786583333335,22.0,6.0
2022-01-22,960.0470416666667,12.129832083333334,61.629250000000006,3.0107345833333334,7.125,0.10458333333333335,6.541666666666667,12.791666666666666,1.0,22.0,6.0,916.4828916666667,11.977162254166666,67.002975,4.877847049999999,23.0,7.0
2022-01-23,964.7188333333334,11.193609583333334,64.4259375,4.601742499999999,5.583333333333333,0.10166666666666667,4.958333333333333,8.416666666666666,1.0,23.0,7.0,1049.6818799999999,12.976728399999999,57.943979166666665,4.539214125,24.0,1.0
2022-01-24,971.9276666666666,13.517425416666667,57.94397916666667,5.04357125,5.666666666666667,0.10041666666666667,4.291666666666667,7.25,1.0,24.0,1.0,915.1133078453785,14.630402724642755,57.23254468034881,3.4233266698448763,25.0,2.0
2022-01-25,973.5247955801898,13.67327357443248,53.99296667957435,3.140666669582455,5.375,0.10041666666666667,18.75305169589476,8.577187779767234,1.0,25.0,2.0,969.3103612500001,15.86912775,47.667232666666656,2.0117827979166667,26.0,3.0
2022-01-26,979.1013750000001,16.704345,48.64003333333333,1.8456722916666666,7.255314409935675,0.16291666666666668,43.78591563349713,32.875,1.0025,26.0,3.0,983.4680995833334,19.87077675,44.519318999999996,1.5656270316666663,27.0,4.0
2022-01-27,973.7307916666667,20.071491666666667,41.22159166666666,1.4632028333333331,9.953301794337236,0.13833333333333334,43.78591563349713,27.208333333333332,1.00125,27.0,4.0,978.9150616666666,19.602822666666665,36.59463175,3.143569080833333,28.0,5.0
2022-01-28,969.2228333333333,20.854066666666665,34.5232375,2.9656312083333334,8.921981076602341,0.10333333333333333,37.44659636124762,27.903023351238435,1.0004166666666667,28.0,5.0,928.22532,15.134244075,51.87347175,3.7541718425,29.0,6.0
